name,address,tel,navi,link
医師会市民病院,今治市別宮町7-1-40,[phone],"https://www.google.com/maps/dir/?api=1&destination=34.0736823,132.9916019",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=1385500350&kikanKbn=1
今治セントラルクリニック,今治市松本町2-6-6,0898-22-5251,"https://www.google.com/maps/dir/?api=1&destination=34.0629614,133.0028127",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=2388633204&kikanKbn=2
今治第一病院,今治市宮下町1-1-21,0898-23-2000,"https://www.google.com/maps/dir/?api=1&destination=34.0663904,132.9895736",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=1385500640&kikanKbn=1
木原病院,今治市別宮町3-7-8,0898-23-0634,"https://www.google.com/maps/dir/?api=1&destination=34.0692414,132.9947473",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=1385502400&kikanKbn=1
県立今治病院,今治市石井町4-5-5,0898-32-7111,"https://www.google.com/maps/dir/?api=1&destination=34.0853711,132.9869297",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=1385503830&kikanKbn=1
済生会今治病院,今治市喜田村7-1-6,0898-47-2500,"https://www.google.com/maps/dir/?api=1&destination=34.0442409,133.0203312",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=1385503380&kikanKbn=1
三木病院,今治市泉川町1-3-45,0898-32-4680,"https://www.google.com/maps/dir/?api=1&destination=34.05681557,132.9946549",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=1385500770&kikanKbn=1
広瀬病院,今治市喜田村6-5-1,0898-47-0100,"https://www.google.com/maps/dir/?api=1&destination=34.04326043,133.0239411",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=1385504000&kikanKbn=1
瀬戸内海病院,今治市北宝来町2-4-9,0898-23-0655,"https://www.google.com/maps/dir/?api=1&destination=34.0658354,132.9940533",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=1385502530&kikanKbn=1
放射線第一病院,今治市北日吉町1-10-50,0898-23-3358,"https://www.google.com/maps/dir/?api=1&destination=34.0650153,132.9905423",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=1385501360&kikanKbn=1
あおい小児科,今治市東村5-9-37,0898-47-0033,"https://www.google.com/maps/dir/?api=1&destination=34.038256,133.0214225",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=2385513940&kikanKbn=2
丹こどもクリニック,今治市末広町3-4-12,0898-23-3200,"https://www.google.com/maps/dir/?api=1&destination=34.0616346,133.0052467",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=2385520430&kikanKbn=2
まつうらバンビクリニック,今治市北宝来町3-3-34,0898-22-0573,"https://www.google.com/maps/dir/?api=1&destination=34.0669145,132.9922638",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=2385522160&kikanKbn=2
みぶ小児科,今治市北宝来町3-1-27,0898-23-7525,"https://www.google.com/maps/dir/?api=1&destination=34.0658366,132.9928935",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=2385520720&kikanKbn=2
しのざき整形外科,今治市伯方町伊方甲1022-1,0897-73-1221,"https://www.google.com/maps/dir/?api=1&destination=34.2209377,133.0674465",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=2385512770&kikanKbn=2
はかた外科胃腸科,今治市伯方町叶浦甲1667-25,0897-72-1711,"https://www.google.com/maps/dir/?api=1&destination=34.2057821,133.0745082",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=2385517850&kikanKbn=2
喜多嶋診療所,今治市伯方町木浦甲3449,0897-72-0250,"https://www.google.com/maps/dir/?api=1&destination=34.203984,133.11282",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=2385509350&kikanKbn=2
斎藤クリニック,今治市吉海町仁江16-2,0897-84-4333,"https://www.google.com/maps/dir/?api=1&destination=34.1487981,133.0442599",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=2388633291&kikanKbn=2
大三島中央病院,今治市大三島町宮浦5318-1,0897-82-1111,"https://www.google.com/maps/dir/?api=1&destination=34.2460837,132.9974115",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=1385503540&kikanKbn=1
片山医院,今治市吉海町幸新田71,0897-84-2620,"https://www.google.com/maps/dir/?api=1&destination=34.1468571,133.0423387",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=2385508630&kikanKbn=2
有津むらかみクリニック,今治市伯方町有津甲2331,0897-72-3200,"https://www.google.com/maps/dir/?api=1&destination=34.2022441,133.0919751",https://www.iryou.teikyouseido.mhlw.go.jp/znk-web/juminkanja/S2430/initialize?prefCd=38&kikanCd=2388633285&kikanKbn=2